X,Y,Z,class
0.00,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.00,-0.05,0.98,1
0.02,-0.04,0.99,1
0.01,-0.05,0.99,1
0.00,-0.04,0.98,1
0.04,-0.05,0.99,1
0.00,-0.04,0.98,1
0.02,-0.05,0.98,1
0.03,-0.04,0.99,1
0.00,-0.05,0.98,1
0.03,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.99,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.02,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.02,-0.05,0.99,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.00,-0.04,0.98,1
0.02,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.99,1
0.02,-0.05,0.99,1
0.00,-0.04,0.98,1
0.02,-0.05,0.99,1
0.01,-0.05,0.98,1
0.00,-0.05,0.98,1
0.03,-0.05,0.99,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.99,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.03,-0.05,0.99,1
0.01,-0.04,0.98,1
0.01,-0.05,0.99,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.99,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.00,-0.05,0.98,1
0.02,-0.04,0.99,1
0.01,-0.05,0.98,1
0.00,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.00,-0.05,0.98,1
0.02,-0.04,0.99,1
0.01,-0.05,0.98,1
0.00,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.99,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.02,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.99,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.99,1
0.01,-0.05,0.98,1
0.03,-0.05,0.99,1
0.00,-0.05,0.98,1
0.02,-0.05,0.98,1
0.02,-0.05,0.99,1
0.00,-0.04,0.98,1
0.03,-0.05,0.99,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.99,1
0.01,-0.04,0.98,1
0.03,-0.05,0.99,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.99,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.02,-0.05,0.99,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.99,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.00,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.00,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.99,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.99,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.99,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.99,1
0.01,-0.05,0.98,1
0.02,-0.05,0.99,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.99,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.99,1
0.02,-0.05,0.99,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.99,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.02,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.01,-0.04,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.02,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
0.01,-0.05,0.98,1
